-- Merging decision tree log ---
manifest
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
	android:exported
		ADDED from [:react-native-firebase_app] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-35
	android:name
		ADDED from [:react-native-firebase_app] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-88
queries
ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-14:15
MERGED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:24:5-28:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-13:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:9-27:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-26:58
	android:resource
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:29:9-31:72
	android:theme
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:13-60
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-55
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-77
	android:name
		ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-74
service#com.doublesymmetry.trackplayer.service.MusicService
ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-24:19
	android:enabled
		ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-79
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-23:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:17-77
	android:name
		ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:25-74
receiver#androidx.media.session.MediaButtonReceiver
ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:9-33:20
	android:exported
		ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-70
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b846973d388d89e2ac71eb22ae11abc\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b846973d388d89e2ac71eb22ae11abc\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b846973d388d89e2ac71eb22ae11abc\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5e9d4cb1e50b178f8a5c9b8f40728638\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5e9d4cb1e50b178f8a5c9b8f40728638\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5e9d4cb1e50b178f8a5c9b8f40728638\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
